A,B,C,OD,l,epsilon_r,maxFreq,middleFreq
0.035,0.015,0.008,0.06,0.004,2.1,3.03923131761515,1.65993817853938
0.03,0.015,0.008,0.06,0.004,2.1,3.15920097488943,1.70799042804703
0.03,0.0175,0.008,0.06,0.004,2.1,3.79903914701894,1.99460304203546
0.02,0.015,0.008,0.06,0.004,2.1,9.91749166800733,3.4680457924064
0.02,0.0175,0.008,0.06,0.004,2.1,9.91749166800733,3.4680457924064
0.025,0.015,0.008,0.06,0.004,2.1,9.91749166800733,3.4680457924064
0.025,0.0175,0.008,0.06,0.004,2.1,9.91749166800733,3.4680457924064
0.04,0.0175,0.008,0.06,0.004,2.1,3.47912006095418,1.97921281966001
0.04,0.015,0.008,0.06,0.004,2.1,2.91926166034087,1.64999424013867
0.035,0.0175,0.008,0.06,0.004,2.1,3.51910994671228,2.03616437856656
0.02,0.02,0.008,0.06,0.004,2.1,9.91749166800733,3.4680457924064
0.03,0.02,0.008,0.06,0.004,2.1,6.51835137856933,2.8100897480558
0.025,0.02,0.008,0.06,0.004,2.1,9.91749166800733,3.4680457924064
0.04,0.02,0.008,0.06,0.004,2.1,4.51885709066463,2.26689579428672
0.02,0.015,0.009,0.06,0.004,2.1,9.91751141869473,3.39863559147704
0.035,0.02,0.008,0.06,0.004,2.1,4.7188065194551,2.46208944984686
0.03,0.015,0.009,0.06,0.004,2.1,3.11921730104109,1.72228534819577
0.04,0.015,0.009,0.06,0.004,2.1,2.83928754325535,1.65463607379828
0.025,0.015,0.009,0.06,0.004,2.1,9.91751141869473,3.39863559147704
0.035,0.015,0.009,0.06,0.004,2.1,2.95925743944923,1.51350080943319
0.04,0.0175,0.009,0.06,0.004,2.1,4.75880588235755,2.10332492431701
0.025,0.0175,0.009,0.06,0.004,2.1,9.91751141869473,3.39863559147704
0.02,0.0175,0.009,0.06,0.004,2.1,9.91751141869473,3.39863559147704
0.02,0.02,0.009,0.06,0.004,2.1,9.91751141869473,3.39863559147704
0.035,0.0175,0.009,0.06,0.004,2.1,3.39914705882682,1.80793004758663
0.03,0.0175,0.009,0.06,0.004,2.1,3.71906678201052,1.99624574318402
0.025,0.02,0.009,0.06,0.004,2.1,9.91751141869473,3.39863559147704
0.03,0.02,0.009,0.06,0.004,2.1,4.5988460207657,2.6132802359677
0.035,0.02,0.009,0.06,0.004,2.1,4.278926297582,2.33198042454891
0.04,0.02,0.009,0.06,0.004,2.1,4.83878581315348,2.27623660732482
0.02,0.015,0.01,0.06,0.004,2.1,9.9175311694608,2.96560363112318
0.025,0.015,0.01,0.06,0.004,2.1,9.9175311694608,2.96560363112318
0.03,0.015,0.01,0.06,0.004,2.1,3.11922351297557,1.62667308642334
0.035,0.015,0.01,0.06,0.004,2.1,2.87928324274668,1.46337085108913
0.02,0.0175,0.01,0.06,0.004,2.1,9.9175311694608,2.96560363112318
0.04,0.015,0.01,0.06,0.004,2.1,2.75931310763224,1.50020446639648
0.025,0.0175,0.01,0.06,0.004,2.1,9.9175311694608,2.96560363112318
0.035,0.0175,0.01,0.06,0.004,2.1,3.39915382824261,1.70231337224191
0.03,0.0175,0.01,0.06,0.004,2.1,3.7190741885478,1.9193185786259
0.04,0.0175,0.01,0.06,0.004,2.1,3.23919364809002,1.71570694364019
0.025,0.02,0.01,0.06,0.004,2.1,9.9175311694608,2.96560363112318
0.02,0.02,0.01,0.06,0.004,2.1,9.9175311694608,2.96560363112318
0.04,0.02,0.01,0.06,0.004,2.1,4.55886513434892,2.0473233901829
0.035,0.02,0.01,0.06,0.004,2.1,4.19895472900558,2.13914167293348
0.03,0.02,0.01,0.06,0.004,2.1,4.47888504427262,2.31371700618545
0.02,0.015,0.008,0.06,0.008,2.1,9.91755092030554,2.90828445443386
0.025,0.015,0.008,0.06,0.008,2.1,9.91755092030554,2.90828445443386
0.03,0.015,0.008,0.06,0.008,2.1,3.07923960025616,1.59121591459196
0.035,0.015,0.008,0.06,0.008,2.1,2.91927910154155,1.64493019677458
0.04,0.015,0.008,0.06,0.008,2.1,4.4389038393303,1.85953266677017
0.025,0.0175,0.008,0.06,0.008,2.1,9.91755092030554,2.90828445443386
0.02,0.0175,0.008,0.06,0.008,2.1,9.91755092030554,2.90828445443386
0.03,0.0175,0.008,0.06,0.008,2.1,5.07874583418872,2.29304290227484
0.035,0.0175,0.008,0.06,0.008,2.1,3.43915072236402,1.94167407202837
0.04,0.0175,0.008,0.06,0.008,2.1,4.4389038393303,1.98930228146719
0.02,0.02,0.008,0.06,0.008,2.1,9.91755092030554,2.90828445443386
0.025,0.02,0.008,0.06,0.008,2.1,9.91755092030554,2.90828445443386
0.035,0.02,0.008,0.06,0.008,2.1,4.95877546015277,2.31592246244736
0.03,0.02,0.008,0.06,0.008,2.1,4.59886433804491,2.42013576941185
0.04,0.02,0.008,0.06,0.008,2.1,4.4389038393303,2.13672544233582
0.02,0.015,0.009,0.06,0.008,2.1,9.91757067122894,3.3548845948431
0.025,0.015,0.009,0.06,0.008,2.1,9.91757067122894,3.3548845948431
0.03,0.015,0.009,0.06,0.008,2.1,3.03925552827984,1.86866664324556
0.035,0.015,0.009,0.06,0.008,2.1,4.67885390537817,2.02472387450728
0.04,0.015,0.009,0.06,0.008,2.1,2.79931430236301,1.67077168999398
0.02,0.0175,0.009,0.06,0.008,2.1,9.91757067122894,3.3548845948431
0.025,0.0175,0.009,0.06,0.008,2.1,9.91757067122894,3.3548845948431
0.03,0.0175,0.009,0.06,0.008,2.1,3.59911838875244,2.13823381452292
0.035,0.0175,0.009,0.06,0.008,2.1,3.31918695851614,1.89875522748503
0.04,0.0175,0.009,0.06,0.008,2.1,3.27919675419667,1.64223105518373
0.02,0.02,0.009,0.06,0.008,2.1,9.91757067122894,3.3548845948431
0.025,0.02,0.009,0.06,0.008,2.1,9.91757067122894,3.3548845948431
0.03,0.02,0.009,0.06,0.008,2.1,4.47890288378081,2.5871864683724
0.035,0.02,0.009,0.06,0.008,2.1,4.67885390537817,2.45782160326996
0.04,0.02,0.009,0.06,0.008,2.1,4.19897145354451,1.89701713087447
0.02,0.015,0.01,0.06,0.008,2.1,9.91757067122894,2.32573985770547
0.025,0.015,0.01,0.06,0.008,2.1,9.91757067122894,2.32573985770547
0.035,0.015,0.01,0.06,0.008,2.1,4.3589322708224,1.54193185895098
0.03,0.015,0.01,0.06,0.008,2.1,2.99926532396036,1.44232901114886
0.04,0.015,0.01,0.06,0.008,2.1,3.91904002330821,1.50378477479073
0.02,0.0175,0.01,0.06,0.008,2.1,9.91757067122894,2.32573985770547
0.025,0.0175,0.01,0.06,0.008,2.1,9.91757067122894,2.32573985770547
0.03,0.0175,0.01,0.06,0.008,2.1,4.83881472265606,1.84924020509739
0.035,0.0175,0.01,0.06,0.008,2.1,4.3589322708224,1.7286650956634
0.04,0.0175,0.01,0.06,0.008,2.1,3.23920654987719,1.48081524014102
0.02,0.02,0.01,0.06,0.008,2.1,9.91757067122894,2.32573985770547
0.025,0.02,0.01,0.06,0.008,2.1,9.91757067122894,2.32573985770547
0.03,0.02,0.01,0.06,0.008,2.1,4.43891267946134,1.85918457079554
0.035,0.02,0.01,0.06,0.008,2.1,4.39892247514187,1.79035364107748
0.02,0.015,0.008,0.06,0.004,2.8,9.91749166800733,3.09929334227365
0.04,0.02,0.01,0.06,0.008,2.1,3.99902043194715,1.6595627579168
0.025,0.015,0.008,0.06,0.004,2.8,9.91749166800733,3.09929334227365
0.03,0.015,0.008,0.06,0.004,2.8,3.03923131761515,1.26308126302439
0.035,0.015,0.008,0.06,0.004,2.8,2.91926166034087,1.62761731367725
0.04,0.015,0.008,0.06,0.004,2.8,2.87927177458277,1.43397895915633
0.02,0.0175,0.008,0.06,0.004,2.8,9.91749166800733,3.09929334227365
0.025,0.0175,0.008,0.06,0.004,2.8,9.91749166800733,3.09929334227365
0.035,0.0175,0.008,0.06,0.004,2.8,4.7188065194551,2.00635312130588
0.03,0.0175,0.008,0.06,0.004,2.8,3.63907960398656,1.99459816375625
0.04,0.0175,0.008,0.06,0.004,2.8,3.399140289438,1.80881559770287
0.02,0.02,0.008,0.06,0.004,2.8,9.91749166800733,3.09929334227365
0.025,0.02,0.008,0.06,0.004,2.8,9.91749166800733,3.09929334227365
0.03,0.02,0.008,0.06,0.004,2.8,4.59883686218082,2.42114143551143
0.035,0.02,0.008,0.06,0.004,2.8,4.39888743339035,2.23530259766248
0.02,0.015,0.009,0.06,0.004,2.8,9.91751141869473,3.04283671869298
0.04,0.02,0.008,0.06,0.004,2.8,4.91875594824557,2.19627274016388
0.03,0.015,0.009,0.06,0.004,2.8,3.03923737024516,1.65578066113101
0.025,0.015,0.009,0.06,0.004,2.8,9.91751141869473,3.04283671869298
0.035,0.015,0.009,0.06,0.004,2.8,2.91926747405127,1.5783455401985
0.04,0.015,0.009,0.06,0.004,2.8,2.79929757785738,1.52056050275123
0.02,0.0175,0.009,0.06,0.004,2.8,9.91751141869473,3.04283671869298
0.025,0.0175,0.009,0.06,0.004,2.8,9.91751141869473,3.04283671869298
0.02,0.02,0.009,0.06,0.004,2.8,9.91751141869473,3.04283671869298
0.035,0.0175,0.009,0.06,0.004,2.8,3.35915709342886,1.86177525352806
0.03,0.0175,0.009,0.06,0.004,2.8,3.59909688581664,1.77062453976033
0.04,0.0175,0.009,0.06,0.004,2.8,3.3191671280309,1.78616430157054
0.025,0.02,0.009,0.06,0.004,2.8,9.91751141869473,3.04283671869298
0.035,0.02,0.009,0.06,0.004,2.8,4.11896643599015,2.13313281227363
0.03,0.02,0.009,0.06,0.004,2.8,4.39889619377589,2.35229246176844
0.04,0.02,0.009,0.06,0.004,2.8,4.5988460207657,2.11970299794723
0.02,0.015,0.01,0.06,0.004,2.8,9.9175311694608,2.60461688955045
0.025,0.015,0.01,0.06,0.004,2.8,9.9175311694608,2.60461688955045
0.03,0.015,0.01,0.06,0.004,2.8,2.99925337786113,1.58006261034687
0.035,0.015,0.01,0.06,0.004,2.8,2.79930315267039,1.52597974460543
0.025,0.0175,0.01,0.06,0.004,2.8,9.9175311694608,2.60461688955045
0.04,0.015,0.01,0.06,0.004,2.8,2.71932306259409,1.44103809790486
0.03,0.0175,0.01,0.06,0.004,2.8,3.51912396335706,1.68148924265735
0.02,0.0175,0.01,0.06,0.004,2.8,9.9175311694608,2.60461688955045
0.04,0.0175,0.01,0.06,0.004,2.8,3.27918369312817,1.56085032859066
0.035,0.0175,0.01,0.06,0.004,2.8,3.31917373816632,1.60606347440001
0.02,0.02,0.01,0.06,0.004,2.8,9.9175311694608,2.60461688955045
0.025,0.02,0.01,0.06,0.004,2.8,9.9175311694608,2.60461688955045
0.03,0.02,0.01,0.06,0.004,2.8,4.35891490915817,2.11783052684609
0.035,0.02,0.01,0.06,0.004,2.8,4.63884522442521,2.05002231464172
0.04,0.02,0.01,0.06,0.004,2.8,4.35891490915817,1.89421514608405
0.02,0.015,0.008,0.06,0.008,2.8,9.91755092030554,2.53630121014484
0.025,0.015,0.008,0.06,0.008,2.8,9.91755092030554,2.53630121014484
0.03,0.015,0.008,0.06,0.008,2.8,2.99925935089885,1.69131426363196
0.035,0.015,0.008,0.06,0.008,2.8,4.47889396400895,1.78508469996885
0.04,0.015,0.008,0.06,0.008,2.8,4.07899271722244,1.73565639255237
0.02,0.0175,0.008,0.06,0.008,2.8,9.91755092030554,2.53630121014484
0.025,0.0175,0.008,0.06,0.008,2.8,9.91755092030554,2.53630121014484
0.03,0.0175,0.008,0.06,0.008,2.8,5.03875570951007,2.08803371808233
0.035,0.0175,0.008,0.06,0.008,2.8,4.5188840886876,1.94927753584699
0.02,0.02,0.008,0.06,0.008,2.8,9.91755092030554,2.53630121014484
0.04,0.0175,0.008,0.06,0.008,2.8,4.11898284190109,1.79085921958833
0.025,0.02,0.008,0.06,0.008,2.8,9.91755092030554,2.53630121014484
0.03,0.02,0.008,0.06,0.008,2.8,4.63885446272356,2.24978942813642
0.035,0.02,0.008,0.06,0.008,2.8,4.5188840886876,2.0884084450987
0.04,0.02,0.008,0.06,0.008,2.8,4.15897296657974,1.93583559154562
0.02,0.015,0.009,0.06,0.008,2.8,9.91757067122894,2.68747631112155
0.035,0.015,0.009,0.06,0.008,2.8,3.11923593691878,1.74265373952514
0.025,0.015,0.009,0.06,0.008,2.8,9.91757067122894,2.68747631112155
0.03,0.015,0.009,0.06,0.008,2.8,2.95927511964089,1.7577308172159
0.02,0.0175,0.009,0.06,0.008,2.8,9.91757067122894,2.68747631112155
0.04,0.015,0.009,0.06,0.008,2.8,3.87904981898874,1.72962606760335
0.025,0.0175,0.009,0.06,0.008,2.8,9.91757067122894,2.68747631112155
0.03,0.0175,0.009,0.06,0.008,2.8,4.19897145354451,2.03122634072236
0.035,0.0175,0.009,0.06,0.008,2.8,3.23920654987719,1.84258103761316
0.04,0.0175,0.009,0.06,0.008,2.8,3.87904981898874,1.87886305506781
0.025,0.02,0.009,0.06,0.008,2.8,9.91757067122894,2.68747631112155
0.03,0.02,0.009,0.06,0.008,2.8,4.75883431401711,2.30186742256916
0.02,0.02,0.009,0.06,0.008,2.8,9.91757067122894,2.68747631112155
0.035,0.02,0.009,0.06,0.008,2.8,4.23896165786398,2.26207491356564
0.02,0.015,0.01,0.06,0.008,2.8,9.71761964963159,2.00059378741955
0.04,0.02,0.009,0.06,0.008,2.8,3.95903022762768,2.0918438855845
0.03,0.015,0.01,0.06,0.008,2.8,2.91928491532142,1.40062417029626
0.025,0.015,0.01,0.06,0.008,2.8,9.71761964963159,2.00059378741955
0.04,0.015,0.01,0.06,0.008,2.8,3.67909879739138,1.35386198737368
0.035,0.015,0.01,0.06,0.008,2.8,2.75932409804354,1.30801260785115
0.025,0.0175,0.01,0.06,0.008,2.8,9.71761964963159,2.00059378741955
0.03,0.0175,0.01,0.06,0.008,2.8,3.39916736715508,1.4778510265789
0.02,0.0175,0.01,0.06,0.008,2.8,9.71761964963159,2.00059378741955
0.035,0.0175,0.01,0.06,0.008,2.8,3.99902043194715,1.53638459104821
0.02,0.02,0.01,0.06,0.008,2.8,9.71761964963159,2.00059378741955
0.04,0.0175,0.01,0.06,0.008,2.8,3.67909879739138,1.42180841719484
0.04,0.02,0.01,0.06,0.008,2.8,3.7990694103498,1.53436861335096
0.03,0.02,0.01,0.06,0.008,2.8,4.47890288378081,1.73056913660739
0.025,0.02,0.01,0.06,0.008,2.8,9.71761964963159,2.00059378741955
0.035,0.02,0.01,0.06,0.008,2.8,4.03901063626663,1.60552514641255
